mode: set
gTCP/msg/gDataPack.go:14.31,16.2 1 1
gTCP/msg/gDataPack.go:19.39,21.2 1 1
gTCP/msg/gDataPack.go:24.65,29.83 2 1
gTCP/msg/gDataPack.go:35.2,35.86 1 1
gTCP/msg/gDataPack.go:41.2,41.85 1 1
gTCP/msg/gDataPack.go:46.2,46.30 1 1
gTCP/msg/gDataPack.go:29.83,32.3 2 0
gTCP/msg/gDataPack.go:35.86,38.3 2 0
gTCP/msg/gDataPack.go:41.85,44.3 2 0
gTCP/msg/gDataPack.go:51.67,54.55 2 1
gTCP/msg/gDataPack.go:60.2,64.74 3 1
gTCP/msg/gDataPack.go:70.2,70.77 1 1
gTCP/msg/gDataPack.go:76.2,76.20 1 1
gTCP/msg/gDataPack.go:84.2,84.17 1 1
gTCP/msg/gDataPack.go:54.55,57.3 2 0
gTCP/msg/gDataPack.go:64.74,67.3 2 0
gTCP/msg/gDataPack.go:70.77,73.3 2 0
gTCP/msg/gDataPack.go:76.20,78.57 2 1
gTCP/msg/gDataPack.go:78.57,81.4 2 0
gTCP/msg/gMessage.go:13.56,19.2 1 1
gTCP/msg/gMessage.go:22.41,24.2 1 1
gTCP/msg/gMessage.go:27.38,29.2 1 1
gTCP/msg/gMessage.go:32.40,34.2 1 1
gTCP/msg/gMessage.go:37.41,39.2 1 0
gTCP/msg/gMessage.go:42.44,44.2 1 0
gTCP/msg/gMessage.go:47.44,49.2 1 0
